country ,year,PM2.5,Sex,CVD,Alzheimers_and_other_dementias,CRD,Diabetes_and_Kidney,tracheal_bronchus_lung cancer
Australia,1990,7.59,Male,296.99,56.82,43.18,101.64,96.99
Australia,1990,7.59,Female,209.43,126.54,13.92,35.69,32.1
Australia,1995,7.48,Male,235.54,64.9,47.69,113.57,113.32
Australia,1995,7.48,Female,170.51,148.55,15.51,40.06,31.94
Australia,2000,7.36,Male,195.89,77.91,50.46,127.32,129.36
Australia,2000,7.36,Female,143.15,177.48,16.43,44.71,36.23
Australia,2005,6.9,Male,140.83,92.07,81.73,130.12,120.17
Australia,2005,6.9,Female,102.01,206.57,25.68,43.68,37.22
Australia,2010,6.79,Male,142.55,107.07,104.71,116.93,116.84
Australia,2010,6.79,Female,102.04,225.83,32.01,39.75,41.93
Australia,2011,6.71,Male,136.47,109.23,107.43,121.72,114.17
Australia,2011,6.71,Female,97.51,229.71,31.4,41.88,42.31
Australia,2012,7,Male,127.47,111.74,109.31,129.85,112.69
Australia,2012,7,Female,90.5,232.97,32.96,45.09,42.17
Australia,2013,6.96,Male,122.19,114.76,108.97,140.02,109.98
Australia,2013,6.96,Female,85.48,236.54,32.46,49.14,42.32
Australia,2014,6.88,Male,119.4,117.68,109.58,148.66,108.97
Australia,2014,6.88,Female,83.25,240.22,34.15,52.72,43.32
Australia,2015,6.85,Male,117.62,120.97,112.33,151.96,109.25
Australia,2015,6.85,Female,80.35,243.76,35.99,53.71,43.88
Australia,2016,6.82,Male,125.27,124.35,108.76,152.42,107.5
Australia,2016,6.82,Female,84.62,246.93,35.94,54.57,43.64
Australia,2017,6.67,Male,146.6,128.1,104.69,151.62,101.53
Australia,2017,6.67,Female,97.44,250.41,35.16,53.89,42.09
Australia,2018,6.74,Male,165.6,131.25,105.94,150.26,97.53
Australia,2018,6.74,Female,109.94,253.92,36.46,54.95,40.79
Australia,2019,6.75,Male,182.42,135.11,106.43,150.46,93.38
Australia,2019,6.75,Female,118.8,259.23,37.11,55.34,39.18
Bangladesh,1990,52.91,Male,39.08,18.58,2343.45,419.63,660.82
Bangladesh,1990,52.91,Female,31.44,10.68,1953.47,324.75,578.49
Bangladesh,1995,51.64,Male,38.55,17.89,2457.6,415.58,748.7
Bangladesh,1995,51.64,Female,30.97,11.54,1876.34,309.82,556.3
Bangladesh,2000,53.75,Male,39.79,18.56,2278.45,407.79,874.18
Bangladesh,2000,53.75,Female,31.19,12.71,1703.3,284.34,719.57
Bangladesh,2005,55.06,Male,44.61,20.12,2497.88,391.37,852.73
Bangladesh,2005,55.06,Female,34.41,14.22,1850.8,261.3,754.73
Bangladesh,2010,56.42,Male,53.87,26.17,2768.91,326.53,814.08
Bangladesh,2010,56.42,Female,41.17,19.64,2088.53,215.03,735.68
Bangladesh,2011,60.54,Male,64.34,27.46,2793.42,336.95,774.29
Bangladesh,2011,60.54,Female,48.91,20.8,1975.8,224.82,708.77
Bangladesh,2012,68.94,Male,69.88,29,2815.32,354.25,749.38
Bangladesh,2012,68.94,Female,53.04,22.13,2033.17,237.31,682.77
Bangladesh,2013,66.43,Male,27.58,31.14,2792.49,373.49,720.34
Bangladesh,2013,66.43,Female,25.44,23.85,1942.5,251.92,663.12
Bangladesh,2014,73.27,Male,30.67,33.51,2762.73,389.78,707.28
Bangladesh,2014,73.27,Female,26.91,25.66,1977.96,263.31,662.94
Bangladesh,2015,68.97,Male,34.95,35.52,2781.61,397.1,702.58
Bangladesh,2015,68.97,Female,28.38,27.57,2029.56,267.06,663.33
Bangladesh,2016,67.77,Male,33.53,37.79,2638.92,400.2,689.68
Bangladesh,2016,67.77,Female,26.85,29.55,1916.88,269.45,651.49
Bangladesh,2017,62.75,Male,42.22,40.21,2525.45,402.73,650.72
Bangladesh,2017,62.75,Female,34.66,31.87,1818.95,270.06,619.51
Bangladesh,2018,63.28,Male,42.34,42.26,2541.6,404.29,631.01
Bangladesh,2018,63.28,Female,34.66,33.81,1866.48,273.01,598.44
Bangladesh,2019,63.43,Male,41.44,44.33,2546.69,404.79,610.15
Bangladesh,2019,63.43,Female,33.68,35.87,1863.18,273.83,567.82
